Label,FilePath,Width,Height,FileSizeKB
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/N.jpg,1501,1127,896.2900390625
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/A.jpg,1270,1047,648.89453125
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/B.jpg,1564,1144,975.4619140625
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/C.jpg,2099,1482,1760.1796875
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/K.jpg,1449,1147,923.54296875
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/I.jpg,1187,980,552.4287109375
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/S.jpg,1320,1056,731.7724609375
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/M.jpg,1801,1467,1441.59375
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/D.jpg,1266,1009,227.96875
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/Z.jpg,1708,1308,1195.4501953125
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/Q.jpg,1635,1098,996.361328125
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/H.jpg,2213,1565,1778.12890625
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/U.jpg,1445,1100,817.048828125
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/E.jpg,1201,1094,624.107421875
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/W.jpg,1424,1058,833.033203125
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/G.jpg,1744,1246,1149.080078125
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/O.jpg,1753,1196,786.7333984375
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/P.jpg,1690,1308,1271.5771484375
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/F.jpg,1570,1269,1204.8173828125
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/R.jpg,1374,1134,888.0830078125
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/Y.jpg,1319,1044,750.1376953125
S19,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S19/J.jpg,1623,1226,970.06640625
